Plate-by-plate shadow coverage (2-deg center-of-plate data)
======================================================================
Dataset: SUPERVIKTIG_HELAVASCO_within2deg_CENTER.csv
Shadow cone radius: 8.4236 deg
Plate field radius: 2.0 deg
Total transients: 22309
Number of plates: 614
Total plate area: 7715.75 sq deg
Total shadow overlap area: 49.5026 sq deg

Expected shadow fraction: 0.006416 (0.6416%)
Expected shadow transients: 143.1
Observed shadow transients: 104
Observed shadow fraction: 0.004662 (0.4662%)
Deficit ratio: 1.38x

Plates with shadow overlap: 8
  XE422: sep=4.40°, overlap=100.00%, transients=34, shadow=34, penumbra=0
  XE617: sep=6.09°, overlap=100.00%, transients=14, shadow=14, penumbra=0
  XE369: sep=6.74°, overlap=95.85%, transients=14, shadow=11, penumbra=3
  XE356: sep=9.00°, overlap=29.92%, transients=13, shadow=2, penumbra=8
  XE358: sep=9.05°, overlap=28.23%, transients=67, shadow=15, penumbra=24
  XE413: sep=9.35°, overlap=19.99%, transients=28, shadow=4, penumbra=10
  XE415: sep=9.43°, overlap=17.84%, transients=112, shadow=24, penumbra=22
  XE532: sep=10.19°, overlap=2.10%, transients=1, shadow=0, penumbra=0

Shadow transients: 104
  RA=110.0189, Dec=19.6166, plate=XE422, sep=2.53°, time=1953-01-09T06:40:12
  RA=111.0584, Dec=19.1393, plate=XE422, sep=3.09°, time=1953-01-09T06:40:12
  RA=108.8451, Dec=19.3288, plate=XE422, sep=3.11°, time=1953-01-09T06:40:12
  RA=108.8098, Dec=19.1439, plate=XE422, sep=3.29°, time=1953-01-09T06:40:12
  RA=111.5934, Dec=18.7915, plate=XE422, sep=3.57°, time=1953-01-09T06:40:12
  RA=110.4767, Dec=18.4185, plate=XE422, sep=3.72°, time=1953-01-09T06:40:12
  RA=108.6801, Dec=18.7231, plate=XE422, sep=3.73°, time=1953-01-09T06:40:12
  RA=110.6789, Dec=18.3329, plate=XE422, sep=3.82°, time=1953-01-09T06:40:12
  RA=109.7481, Dec=18.2063, plate=XE422, sep=3.96°, time=1953-01-09T06:40:12
  RA=111.3139, Dec=18.2742, plate=XE422, sep=3.98°, time=1953-01-09T06:40:12
  RA=111.3098, Dec=18.1934, plate=XE422, sep=4.06°, time=1953-01-09T06:40:12
  RA=111.2936, Dec=18.1547, plate=XE422, sep=4.10°, time=1953-01-09T06:40:12
  RA=111.4098, Dec=18.1404, plate=XE422, sep=4.14°, time=1953-01-09T06:40:12
  RA=108.5248, Dec=18.1926, plate=XE422, sep=4.28°, time=1953-01-09T06:40:12
  RA=108.6299, Dec=18.1293, plate=XE422, sep=4.30°, time=1953-01-09T06:40:12
  RA=110.4370, Dec=17.8095, plate=XE422, sep=4.33°, time=1953-01-09T06:40:12
  RA=110.7431, Dec=17.6824, plate=XE422, sep=4.48°, time=1953-01-09T06:40:12
  RA=109.0525, Dec=17.8112, plate=XE422, sep=4.48°, time=1953-01-09T06:40:12
  RA=109.8752, Dec=17.6737, plate=XE422, sep=4.48°, time=1953-01-09T06:40:12
  RA=111.1546, Dec=17.7255, plate=XE422, sep=4.49°, time=1953-01-09T06:40:12
  RA=109.7309, Dec=17.6208, plate=XE422, sep=4.55°, time=1953-01-09T06:40:12
  RA=111.3231, Dec=17.3853, plate=XE422, sep=4.85°, time=1953-01-09T06:40:12
  RA=108.1827, Dec=17.7012, plate=XE422, sep=4.85°, time=1953-01-09T06:40:12
  RA=107.9724, Dec=17.7828, plate=XE422, sep=4.86°, time=1953-01-09T06:40:12
  RA=199.0957, Dec=-2.5111, plate=XE617, sep=5.16°, time=1956-04-08T06:40:48
  RA=198.6800, Dec=-2.3128, plate=XE617, sep=5.19°, time=1956-04-08T06:40:48
  RA=111.2892, Dec=16.9808, plate=XE422, sep=5.24°, time=1953-01-09T06:40:12
